student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
1,18,91,11.8,4,7.6,71.1,Master,43.4,Fail,Fail
2,17,86,14.5,4,7.2,75,None,37.3,Fail,Fail
3,18,91,12.4,9,6.1,72.5,High School,90.9,A,Pass
4,19,95,13.2,6,6.6,75.6,Master,49.6,Fail,Fail
5,17,90,19,7,7,78.3,Bachelor,41.2,Fail,Fail
6,17,90,18,4,5.9,86.7,High School,89,B,Pass
7,19,83,10.1,4,6.6,77.4,Master,41.5,Fail,Fail
8,18,83,16.5,7,7.7,67.3,Bachelor,30.4,Fail,Fail
9,17,76,16.4,3,8.3,89.1,Bachelor,40.2,Fail,Fail
10,18,100,10.6,5,6.9,73.3,Bachelor,26.3,Fail,Fail
11,17,78,16.5,6,7.8,79.5,Bachelor,46,Fail,Fail
12,17,83,18.6,6,5.7,83.6,Bachelor,78.7,B,Pass
13,18,83,10.6,5,7.7,81.6,Bachelor,78.7,B,Pass
14,16,99,11.2,6,6.6,88.8,High School,78.7,B,Pass
15,16,87,17.1,7,7.4,83.8,None,78.7,B,Pass
16,17,100,14.8,7,7,73.1,Bachelor,78.7,B,Pass
17,17,83,15.7,4,8.3,97.4,Master,46.7,Fail,Fail
18,18,93,15,5,6.5,81.6,Bachelor,46.8,Fail,Fail
19,17,82,15.2,7,7.7,78.8,Bachelor,44.8,Fail,Fail
20,16,100,10,7,7,87.7,Bachelor,43.3,Fail,Fail
21,19,78,17.1,3,7.1,82,Bachelor,28.2,Fail,Fail
22,17,93,17.5,6,7.1,83.2,Bachelor,62.5,C,Pass
23,18,96,13.3,3,6.5,98,Bachelor,60.1,C,Pass
24,16,94,13.9,6,7.2,77.8,Bachelor,44.1,Fail,Fail
25,17,88,9.4,8,7.1,77.5,High School,33.3,Fail,Fail
26,18,89,15.5,4,7.4,80.9,Bachelor,39.5,Fail,Fail
27,17,90,15.7,4,7.3,88.6,High School,40,Fail,Fail
28,18,89,13.8,7,7.8,67.9,High School,43.4,Fail,Fail
29,17,100,17.4,3,7.9,64.3,None,35,Fail,Fail
30,17,100,13,5,6.4,75.3,Bachelor,32.4,Fail,Fail
31,17,84,15.7,6,7.9,66.9,Bachelor,30.7,Fail,Fail
32,19,76,10.9,5,6.3,76.6,Bachelor,45.6,Fail,Fail
33,17,89,13.9,5,7.7,84,None,52.9,Fail,Fail
34,17,100,13.5,7,7.7,72.9,Bachelor,47.7,Fail,Fail
35,18,82,14.7,6,5.7,68.6,Master,39.7,Fail,Fail
36,17,100,12.9,6,7.3,80.6,Bachelor,38.6,Fail,Fail
37,18,100,13.6,5,6.8,86.9,None,20.5,Fail,Fail
38,16,84,16.5,6,6.6,66.4,Master,35.8,Fail,Fail
39,16,96,12.7,5,8.3,86.6,Master,43,Fail,Fail
40,18,100,9.2,6,6.7,86.5,High School,43.8,Fail,Fail
41,18,86,19.2,5,6.6,87.6,High School,43.8,Fail,Fail
42,18,88,18.1,5,7.3,89.7,High School,35.1,Fail,Fail
43,17,84,10.1,4,7.7,97.6,High School,51.3,Fail,Fail
44,17,80,16.1,5,7.1,77.2,Master,42.9,Fail,Fail
45,16,84,12.5,4,8.1,80.9,High School,44.9,Fail,Fail
46,17,78,14.8,4,7.6,76.7,High School,44.7,Fail,Fail
47,17,90,14.9,6,5.5,80,High School,44,Fail,Fail
48,18,82,13.3,6,6.8,92.3,High School,42.3,Fail,Fail
49,18,92,11.6,7,6.8,69.2,High School,34.5,Fail,Fail
50,16,74,11.9,5,7.6,73.1,Master,36.9,Fail,Fail
51,18,93,11.3,6,5.1,91,Bachelor,45.3,Fail,Fail
52,17,98,11.5,6,9.2,88.2,High School,50.8,Fail,Fail
53,17,70,13.8,6,7.6,77.1,Bachelor,42.6,Fail,Fail
54,18,94,11.9,4,7.3,86.8,Bachelor,57.4,Fail,Fail
55,18,100,16,6,8.1,82.7,High School,57,Fail,Fail
56,18,78,18.5,6,9.1,92,Bachelor,46,Fail,Fail
57,17,100,12.3,6,7.9,80.6,Master,13.5,Fail,Fail
58,17,94,14.7,2,8,88.2,Master,52.3,Fail,Fail
59,18,83,15.5,6,7.3,98,Master,44.1,Fail,Fail
60,18,89,15.4,9,7.1,84.8,High School,36.6,Fail,Fail
61,17,96,14.2,5,6.8,80.4,None,37.4,Fail,Fail
62,17,91,16.2,4,6.5,85.8,Master,39.4,Fail,Fail
63,17,95,15.4,6,6.7,77.1,None,43,Fail,Fail
