student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
1,18,89,13.0,5,7.7,73.1,Master,38.4,Fail,Fail
2,17,85,16.1,5,7.3,77.0,None,62.7,C,Pass
3,18,89,13.6,11,6.2,74.5,Bachelor,45.0,Fail,Fail
4,19,92,14.5,7,6.7,77.6,Master,75.3,B,Pass
5,17,88,21.4,8,7.1,80.3,Master,60.7,C,Pass
6,17,88,20.2,5,6.0,88.7,Bachelor,39.3,Fail,Fail
7,19,82,11.0,5,6.7,79.4,High School,63.9,C,Pass
8,18,83,18.4,9,7.8,69.3,Master,81.1,B,Pass
9,17,77,18.3,4,8.4,91.1,Master,37.0,Fail,Fail
10,18,100,11.5,6,7.0,75.3,Bachelor,78.5,B,Pass
11,17,78,18.4,7,7.9,81.5,Master,71.2,C,Pass
12,17,82,20.9,7,5.8,85.6,Master,79.5,B,Pass
13,17,82,11.6,6,7.8,83.6,Bachelor,66.0,C,Pass
14,16,95,12.3,7,6.7,90.8,Bachelor,58.3,Fail,Fail
15,16,86,19.1,8,7.5,85.8,None,60.5,C,Pass
16,17,98,16.5,8,7.1,75.1,Master,79.2,B,Pass
17,16,83,17.4,5,8.4,98.0,Master,76.3,B,Pass
18,18,90,16.7,6,6.6,83.6,Bachelor,53.8,Fail,Fail
19,16,81,16.9,9,7.8,80.8,Bachelor,80.9,B,Pass
20,16,100,10.9,8,7.1,89.7,Bachelor,35.7,Fail,Fail
21,19,78,19.2,4,7.2,84.0,Bachelor,45.3,Fail,Fail
22,17,90,19.6,7,7.2,85.2,Master,77.5,B,Pass
23,17,93,14.7,3,6.6,98.0,Master,48.8,Fail,Fail
24,16,91,15.3,7,7.3,79.8,Master,87.2,B,Pass
25,17,87,10.1,10,7.2,79.5,Bachelor,75.5,B,Pass
26,17,87,17.3,5,7.5,82.9,Master,71.8,C,Pass
27,16,88,17.5,5,7.4,90.6,Bachelor,36.5,Fail,Fail
28,18,87,15.3,8,7.9,69.9,Bachelor,40.2,Fail,Fail
29,17,96,19.4,3,8.0,66.3,High School,43.1,Fail,Fail
30,17,100,14.3,5,6.5,77.3,Master,41.9,Fail,Fail
31,17,84,17.5,8,8.0,68.9,Master,71.3,C,Pass
32,19,77,11.9,5,6.4,78.6,Bachelor,92.8,A,Pass
33,17,87,15.4,6,7.8,86.0,High School,51.6,Fail,Fail
34,16,100,14.9,8,7.8,74.9,Master,47.2,Fail,Fail
35,18,82,16.3,7,5.8,70.6,High School,44.9,Fail,Fail
36,16,100,14.2,7,7.4,82.6,Bachelor,68.1,C,Pass
37,17,100,15.0,6,6.9,88.9,None,52.6,Fail,Fail
38,16,84,18.4,7,6.7,68.4,High School,69.1,C,Pass
39,16,93,14.0,6,8.4,88.6,High School,57.5,Fail,Fail
40,17,100,9.9,7,6.8,88.5,Bachelor,78.7,B,Pass
41,18,85,21.6,6,6.7,89.6,Bachelor,49.5,Fail,Fail
42,17,86,20.3,6,7.4,91.7,Bachelor,84.3,B,Pass
43,17,83,11.0,5,7.8,98.0,Bachelor,35.9,Fail,Fail
44,17,80,17.9,6,7.2,79.2,High School,94.9,A,Pass
45,16,83,13.7,5,8.2,82.9,Bachelor,45.6,Fail,Fail
46,16,78,16.4,4,7.7,78.7,Bachelor,78.7,B,Pass
47,17,88,16.5,7,5.6,82.0,Bachelor,50.6,Fail,Fail
48,18,82,14.7,7,6.9,94.3,Bachelor,40.6,Fail,Fail
49,18,90,12.8,8,6.9,71.2,Bachelor,94.2,A,Pass
50,16,76,13.1,6,7.7,75.1,High School,71.0,C,Pass
51,18,91,12.3,7,5.5,93.0,Master,62.9,C,Pass
52,17,95,12.6,8,9.3,90.2,Bachelor,83.8,B,Pass
53,17,72,15.3,7,7.7,79.1,Bachelor,89.7,A,Pass
54,18,91,13.0,5,7.4,88.8,Bachelor,57.3,Fail,Fail
55,18,98,17.9,7,8.2,84.7,Bachelor,74.9,C,Pass
56,18,78,20.7,7,9.2,94.0,Master,47.8,Fail,Fail
57,16,100,13.5,7,8.0,82.6,Master,89.9,A,Pass
58,17,91,16.3,2,8.1,90.2,Master,71.0,C,Pass
59,18,82,17.2,7,7.4,98.0,Master,65.5,C,Pass
60,18,88,17.2,11,7.2,86.8,Bachelor,44.3,Fail,Fail
61,17,92,15.8,6,6.9,82.4,None,86.5,B,Pass
62,17,89,18.1,5,6.6,87.8,High School,86.5,B,Pass
63,16,92,17.2,7,6.8,79.1,High School,88.9,A,Pass
64,16,81,11.2,7,6.2,98.0,Bachelor,74.0,C,Pass
65,18,89,18.5,9,7.2,83.4,High School,44.2,Fail,Fail
66,19,77,18.6,4,6.0,79.8,High School,60.7,C,Pass
67,17,87,12.8,8,7.5,75.3,High School,91.0,A,Pass
68,18,81,15.6,8,7.3,90.8,Bachelor,40.3,Fail,Fail
69,18,82,17.9,6,7.4,88.9,Master,94.5,A,Pass
70,17,98,14.8,7,6.9,78.0,None,81.0,B,Pass
71,18,97,19.3,9,9.5,86.6,Master,68.1,C,Pass
72,19,93,23.8,8,8.4,69.9,Master,63.3,C,Pass
73,17,79,12.7,4,6.3,83.5,High School,55.4,Fail,Fail
74,19,85,10.7,8,7.5,85.6,Bachelor,64.3,C,Pass
75,16,98,16.6,6,6.8,95.7,Master,37.1,Fail,Fail
76,18,89,18.0,7,6.5,75.8,Master,80.8,B,Pass
77,17,100,14.7,7,6.2,71.8,High School,66.5,C,Pass
78,17,91,20.6,6,7.6,74.8,Bachelor,72.5,C,Pass
79,17,90,10.8,9,6.8,71.3,Master,66.1,C,Pass
80,16,86,17.9,6,8.1,92.7,Master,35.7,Fail,Fail
81,17,89,13.4,4,8.1,94.4,High School,81.1,B,Pass
82,18,87,21.5,6,8.4,84.6,Master,66.6,C,Pass
83,19,94,22.5,7,6.6,91.8,High School,88.9,A,Pass
84,17,96,12.8,9,7.7,83.1,High School,93.6,A,Pass
85,16,82,13.6,8,7.8,81.2,Bachelor,57.3,Fail,Fail
86,17,77,18.5,5,6.9,79.3,Bachelor,52.0,Fail,Fail
87,18,73,14.1,11,6.7,79.5,Bachelor,70.4,C,Pass
88,18,92,15.3,7,8.6,69.6,Bachelor,77.5,B,Pass
89,17,79,15.6,9,7.5,84.1,Master,77.2,B,Pass
90,18,71,8.8,6,7.8,81.7,High School,63.9,C,Pass
91,17,91,15.5,8,6.6,88.0,High School,37.5,Fail,Fail
